[0.058s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_msgs -- -j3 -l3
[0.330s] [ 12%] Built target tm_msgs__rosidl_generator_c
[0.340s] [ 12%] Built target tm_msgs__cpp
[0.453s] [ 24%] Built target tm_msgs__rosidl_typesupport_c
[0.499s] [ 36%] Built target tm_msgs__rosidl_typesupport_introspection_c
[0.526s] [ 47%] Built target tm_msgs__rosidl_typesupport_fastrtps_cpp
[0.645s] [ 59%] Built target tm_msgs__rosidl_typesupport_introspection_cpp
[0.672s] [ 71%] Built target tm_msgs__rosidl_typesupport_cpp
[0.704s] [ 83%] Built target tm_msgs__rosidl_typesupport_fastrtps_c
[0.765s] [ 83%] Built target tm_msgs
[0.835s] [ 84%] Built target tm_msgs__py
[0.910s] [ 95%] Built target tm_msgs__python
[1.120s] [ 96%] Built target tm_msgs__rosidl_typesupport_c__pyext
[1.153s] [ 98%] Built target tm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.191s] [100%] Built target tm_msgs__rosidl_typesupport_introspection_c__pyext
[2.711s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/msg/_svr_response.py
[2.718s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/__init__.py
[2.719s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_ask_item.py
[2.719s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_ask_sta.py
[2.719s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_connect_tm.py
[2.719s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_send_script.py
[2.719s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_set_event.py
[2.719s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_set_io.py
[2.721s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_set_positions.py
[2.722s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_write_item.py
[2.723s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/tm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.723s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/tm_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.724s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/tm_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.725s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__python.so
[2.725s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/FeedbackState.idl
[2.726s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SvrResponse.idl
[2.727s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SctResponse.idl
[2.728s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/StaResponse.idl
[2.728s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM.idl
[2.731s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem.idl
[2.731s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem.idl
[2.731s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript.idl
[2.731s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent.idl
[2.732s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO.idl
[2.732s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions.idl
[2.732s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta.idl
[2.733s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/FeedbackState.msg
[2.733s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SvrResponse.msg
[2.734s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SctResponse.msg
[2.734s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/StaResponse.msg
[2.735s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM.srv
[2.735s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM_Request.msg
[2.737s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM_Response.msg
[2.738s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem.srv
[2.738s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem_Request.msg
[2.738s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem_Response.msg
[2.744s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem.srv
[2.745s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem_Request.msg
[2.745s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem_Response.msg
[2.745s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript.srv
[2.745s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript_Request.msg
[2.745s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript_Response.msg
[2.746s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent.srv
[2.748s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent_Request.msg
[2.748s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent_Response.msg
[2.750s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO.srv
[2.750s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO_Request.msg
[2.750s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO_Response.msg
[2.750s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions.srv
[2.757s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions_Request.msg
[2.758s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions_Response.msg
[2.758s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta.srv
[2.758s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta_Request.msg
[2.759s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta_Response.msg
[2.759s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/ament_index/resource_index/package_run_dependencies/tm_msgs
[2.759s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/ament_index/resource_index/parent_prefix_path/tm_msgs
[2.759s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/ament_prefix_path.sh
[2.760s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/ament_prefix_path.dsv
[2.760s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/path.sh
[2.762s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/path.dsv
[2.762s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.bash
[2.762s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.sh
[2.763s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.zsh
[2.763s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.dsv
[2.763s] -- Symlinking: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/package.dsv
[2.784s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/ament_index/resource_index/packages/tm_msgs
[2.784s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/rosidl_cmake-extras.cmake
[2.784s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.784s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.785s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.785s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.786s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.786s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.786s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgsConfig.cmake
[2.786s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgsConfig-version.cmake
[2.786s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/package.xml
[2.786s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_generator_c.so
[2.786s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_introspection_c.so
[2.787s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_c.so
[2.787s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_introspection_cpp.so
[2.787s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_cpp.so
[2.903s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_generator_cExport.cmake
[2.903s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_generator_cExport-noconfig.cmake
[2.904s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.904s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.904s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cExport.cmake
[2.904s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.904s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_generator_cppExport.cmake
[2.905s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.905s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.905s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cppExport.cmake
[2.905s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.627s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_msgs
