[0.060s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_msgs -- -j3 -l3
[0.234s] [ 12%] Built target tm_msgs__rosidl_generator_c
[0.267s] [ 12%] Built target tm_msgs__cpp
[0.314s] [ 24%] Built target tm_msgs__rosidl_typesupport_introspection_c
[0.345s] [ 36%] Built target tm_msgs__rosidl_typesupport_c
[0.467s] [ 48%] Built target tm_msgs__rosidl_typesupport_introspection_cpp
[0.483s] [ 60%] Built target tm_msgs__rosidl_typesupport_cpp
[0.523s] [ 71%] Built target tm_msgs__rosidl_typesupport_fastrtps_cpp
[0.601s] [ 83%] Built target tm_msgs__rosidl_typesupport_fastrtps_c
[0.641s] [ 83%] Built target tm_msgs
[0.684s] [ 84%] Built target tm_msgs__py
[0.746s] [ 95%] Built target tm_msgs__python
[0.813s] [ 96%] Built target tm_msgs__rosidl_typesupport_c__pyext
[0.866s] [ 98%] Built target tm_msgs__rosidl_typesupport_introspection_c__pyext
[0.866s] [100%] Built target tm_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.287s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/msg/_svr_response.py
[2.288s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/__init__.py
[2.289s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_ask_item.py
[2.290s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_ask_sta.py
[2.291s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_connect_tm.py
[2.292s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_send_script.py
[2.293s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_set_event.py
[2.293s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_set_io.py
[2.294s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_set_positions.py
[2.295s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/srv/_write_item.py
[2.296s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/tm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.297s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/tm_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.298s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/python3.8/site-packages/tm_msgs/tm_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.299s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__python.so
[2.300s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/FeedbackState.idl
[2.301s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SvrResponse.idl
[2.301s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SctResponse.idl
[2.302s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/StaResponse.idl
[2.304s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM.idl
[2.305s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem.idl
[2.306s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem.idl
[2.307s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript.idl
[2.308s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent.idl
[2.309s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO.idl
[2.310s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions.idl
[2.311s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta.idl
[2.312s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/FeedbackState.msg
[2.313s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SvrResponse.msg
[2.316s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/SctResponse.msg
[2.317s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/msg/StaResponse.msg
[2.318s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM.srv
[2.318s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM_Request.msg
[2.319s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/ConnectTM_Response.msg
[2.320s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem.srv
[2.320s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem_Request.msg
[2.321s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/WriteItem_Response.msg
[2.323s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem.srv
[2.325s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem_Request.msg
[2.326s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskItem_Response.msg
[2.327s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript.srv
[2.328s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript_Request.msg
[2.329s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SendScript_Response.msg
[2.330s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent.srv
[2.331s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent_Request.msg
[2.332s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetEvent_Response.msg
[2.334s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO.srv
[2.335s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO_Request.msg
[2.337s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetIO_Response.msg
[2.338s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions.srv
[2.338s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions_Request.msg
[2.340s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/SetPositions_Response.msg
[2.341s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta.srv
[2.343s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta_Request.msg
[2.344s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/srv/AskSta_Response.msg
[2.345s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/ament_index/resource_index/package_run_dependencies/tm_msgs
[2.349s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/ament_index/resource_index/parent_prefix_path/tm_msgs
[2.350s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/ament_prefix_path.sh
[2.351s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/ament_prefix_path.dsv
[2.352s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/path.sh
[2.353s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/environment/path.dsv
[2.354s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.bash
[2.354s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.sh
[2.355s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.zsh
[2.356s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/local_setup.dsv
[2.357s] -- Symlinking: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/package.dsv
[2.373s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/ament_index/resource_index/packages/tm_msgs
[2.374s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/rosidl_cmake-extras.cmake
[2.375s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.376s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.377s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.378s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.379s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.380s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.381s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgsConfig.cmake
[2.382s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgsConfig-version.cmake
[2.382s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/package.xml
[2.384s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_generator_c.so
[2.385s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_introspection_c.so
[2.386s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_c.so
[2.387s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_introspection_cpp.so
[2.388s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/lib/libtm_msgs__rosidl_typesupport_cpp.so
[2.570s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_generator_cExport.cmake
[2.570s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_generator_cExport-noconfig.cmake
[2.570s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.570s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.570s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cExport.cmake
[2.571s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.571s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_generator_cppExport.cmake
[2.571s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.571s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.571s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cppExport.cmake
[2.571s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tm_msgs/share/tm_msgs/cmake/tm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.081s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_msgs
