[0.020s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_msgs -- -j3 -l3
[0.187s] [  0%] Built target tmr_msgs__cpp
[0.209s] [ 12%] Built target tmr_msgs__rosidl_generator_c
[0.374s] [ 24%] Built target tmr_msgs__rosidl_typesupport_cpp
[0.378s] [ 35%] Built target tmr_msgs__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 47%] Built target tmr_msgs__rosidl_typesupport_introspection_cpp
[0.485s] [ 59%] Built target tmr_msgs__rosidl_typesupport_introspection_c
[0.528s] [ 71%] Built target tmr_msgs__rosidl_typesupport_c
[0.576s] [ 83%] Built target tmr_msgs__rosidl_typesupport_fastrtps_c
[0.633s] [ 83%] Built target tmr_msgs
[0.731s] [ 84%] Built target tmr_msgs__py
[0.829s] [ 95%] Built target tmr_msgs__python
[0.964s] [ 97%] Built target tmr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.979s] [ 98%] Built target tmr_msgs__rosidl_typesupport_c__pyext
[0.979s] [100%] Built target tmr_msgs__rosidl_typesupport_introspection_c__pyext
[2.634s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/msg/__init__.py
[2.634s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/msg/_feedback_state.py
[2.636s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/msg/_sct_response.py
[2.637s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/msg/_sta_response.py
[2.637s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/msg/_svr_response.py
[2.642s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/__init__.py
[2.642s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_ask_item.py
[2.642s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_ask_sta.py
[2.642s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_connect_tm.py
[2.643s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_send_script.py
[2.644s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_set_event.py
[2.645s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_set_io.py
[2.648s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_set_positions.py
[2.649s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/srv/_write_item.py
[2.649s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/tmr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.653s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/tmr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.654s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/python3.8/site-packages/tmr_msgs/tmr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.654s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/libtmr_msgs__python.so
[2.656s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/FeedbackState.idl
[2.659s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/SvrResponse.idl
[2.663s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/SctResponse.idl
[2.665s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/StaResponse.idl
[2.665s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/ConnectTM.idl
[2.665s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/WriteItem.idl
[2.667s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskItem.idl
[2.667s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SendScript.idl
[2.667s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetEvent.idl
[2.672s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetIO.idl
[2.672s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetPositions.idl
[2.673s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskSta.idl
[2.673s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/FeedbackState.msg
[2.676s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/SvrResponse.msg
[2.677s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/SctResponse.msg
[2.679s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/msg/StaResponse.msg
[2.680s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/ConnectTM.srv
[2.682s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/ConnectTM_Request.msg
[2.683s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/ConnectTM_Response.msg
[2.684s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/WriteItem.srv
[2.689s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/WriteItem_Request.msg
[2.689s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/WriteItem_Response.msg
[2.691s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskItem.srv
[2.691s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskItem_Request.msg
[2.691s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskItem_Response.msg
[2.692s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SendScript.srv
[2.695s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SendScript_Request.msg
[2.695s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SendScript_Response.msg
[2.696s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetEvent.srv
[2.698s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetEvent_Request.msg
[2.698s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetEvent_Response.msg
[2.699s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetIO.srv
[2.699s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetIO_Request.msg
[2.700s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetIO_Response.msg
[2.705s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetPositions.srv
[2.706s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetPositions_Request.msg
[2.707s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/SetPositions_Response.msg
[2.707s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskSta.srv
[2.707s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskSta_Request.msg
[2.710s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/srv/AskSta_Response.msg
[2.713s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/ament_index/resource_index/package_run_dependencies/tmr_msgs
[2.713s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/ament_index/resource_index/parent_prefix_path/tmr_msgs
[2.721s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/environment/ament_prefix_path.sh
[2.721s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/environment/ament_prefix_path.dsv
[2.723s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/environment/path.sh
[2.724s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/environment/path.dsv
[2.724s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/local_setup.bash
[2.724s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/local_setup.sh
[2.724s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/local_setup.zsh
[2.724s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/local_setup.dsv
[2.726s] -- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/package.dsv
[2.768s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/ament_index/resource_index/packages/tmr_msgs
[2.768s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/rosidl_cmake-extras.cmake
[2.769s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.769s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.771s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.771s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.771s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.772s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.773s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgsConfig.cmake
[2.773s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgsConfig-version.cmake
[2.773s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/package.xml
[2.773s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/libtmr_msgs__rosidl_generator_c.so
[2.774s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/libtmr_msgs__rosidl_typesupport_introspection_c.so
[2.775s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/libtmr_msgs__rosidl_typesupport_c.so
[2.775s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/libtmr_msgs__rosidl_typesupport_introspection_cpp.so
[2.777s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/lib/libtmr_msgs__rosidl_typesupport_cpp.so
[2.941s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_generator_cExport.cmake
[2.941s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_generator_cExport-noconfig.cmake
[2.941s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.942s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.942s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_cExport.cmake
[2.942s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.942s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_generator_cppExport.cmake
[2.942s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.942s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.943s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_cppExport.cmake
[2.943s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_msgs/share/tmr_msgs/cmake/tmr_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.952s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_msgs
